android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    158:161:float calculateVerticalPadding(float,float,boolean) -> a
    167:170:float calculateHorizontalPadding(float,float,boolean) -> b
    176:176:int getOpacity() -> getOpacity
    191:198:void draw(android.graphics.Canvas) -> draw
    201:205:void setRotation(float) -> a
    208:279:void drawShadow(android.graphics.Canvas) -> a
    282:317:void buildShadowCorners() -> c
    323:331:void buildComponents(android.graphics.Rect) -> a
    338:339:void setShadowSize(float) -> b
    342:343:void setMaxShadowSize(float) -> c
    346:346:float getShadowSize() -> a
    39:39:void <clinit>() -> <clinit>
android.support.design.widget.ShadowViewDelegate -> android.support.design.widget.ap:
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
android.support.design.widget.Snackbar -> android.support.design.widget.Snackbar:
    int ANIMATION_DURATION -> ANIMATION_DURATION
    int ANIMATION_FADE_DURATION -> ANIMATION_FADE_DURATION
    android.os.Handler sHandler -> sHandler
    int MSG_SHOW -> MSG_SHOW
    int MSG_DISMISS -> MSG_DISMISS
    android.view.ViewGroup mTargetParent -> mTargetParent
    android.content.Context mContext -> mContext
    android.support.design.widget.Snackbar$SnackbarLayout mView -> mView
    int mDuration -> mDuration
    android.support.design.widget.Snackbar$Callback mCallback -> mCallback
    android.support.design.widget.SnackbarManager$Callback mManagerCallback -> mManagerCallback
    178:421:void <init>(android.view.ViewGroup) -> <init>
    209:212:android.support.design.widget.Snackbar make(android.view.View,java.lang.CharSequence,int) -> a
    238:262:android.view.ViewGroup findSuitableParent(android.view.View) -> a
    333:335:android.support.design.widget.Snackbar setText(java.lang.CharSequence) -> a
    357:358:android.support.design.widget.Snackbar setDuration(int) -> a
    383:384:void show() -> a
    394:395:void dispatchDismiss(int) -> c
    418:418:boolean isShownOrQueued() -> b
    434:505:void showView() -> c
    508:551:void animateViewIn() -> e
    554:588:void animateViewOut(int) -> d
    591:596:void hideView(int) -> b
    600:610:void onViewHidden(int) -> e
    616:627:boolean isBeingDragged() -> f
    67:67:void access$000(android.support.design.widget.Snackbar,int) -> a
    67:67:android.os.Handler access$100() -> d
    67:67:android.support.design.widget.SnackbarManager$Callback access$200(android.support.design.widget.Snackbar) -> a
    67:67:void access$300(android.support.design.widget.Snackbar,int) -> b
    67:67:void access$400(android.support.design.widget.Snackbar) -> b
    67:67:android.support.design.widget.Snackbar$SnackbarLayout access$500(android.support.design.widget.Snackbar) -> c
    67:67:android.support.design.widget.Snackbar$Callback access$600(android.support.design.widget.Snackbar) -> d
    156:170:void <clinit>() -> <clinit>
android.support.design.widget.Snackbar$1 -> android.support.design.widget.aq:
    156:156:void <init>() -> <init>
    159:167:boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.Snackbar$10 -> android.support.design.widget.ar:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    574:574:void <init>(android.support.design.widget.Snackbar,int) -> <init>
    577:578:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    581:581:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    584:584:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$3 -> android.support.design.widget.as:
    android.support.design.widget.Snackbar this$0 -> a
    421:421:void <init>(android.support.design.widget.Snackbar) -> <init>
    424:425:void show() -> a
    429:430:void dismiss(int) -> a
android.support.design.widget.Snackbar$4 -> android.support.design.widget.at:
    android.support.design.widget.Snackbar this$0 -> a
    444:444:void <init>(android.support.design.widget.Snackbar) -> <init>
    447:448:void onDismiss(android.view.View) -> a
    452:463:void onDragStateChanged(int) -> a
android.support.design.widget.Snackbar$5 -> android.support.design.widget.au:
    android.support.design.widget.Snackbar this$0 -> a
    471:471:void <init>(android.support.design.widget.Snackbar) -> <init>
    473:473:void onViewAttachedToWindow(android.view.View) -> a
    477:489:void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$5$1 -> android.support.design.widget.av:
    android.support.design.widget.Snackbar$5 this$1 -> a
    482:482:void <init>(android.support.design.widget.Snackbar$5) -> <init>
    485:486:void run() -> run
android.support.design.widget.Snackbar$6 -> android.support.design.widget.aw:
    android.support.design.widget.Snackbar this$0 -> a
    497:497:void <init>(android.support.design.widget.Snackbar) -> <init>
    500:502:void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.Snackbar$7 -> android.support.design.widget.ax:
    android.support.design.widget.Snackbar this$0 -> a
    514:514:void <init>(android.support.design.widget.Snackbar) -> <init>
    517:519:void onAnimationStart(android.view.View) -> a
    523:527:void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$8 -> android.support.design.widget.ay:
    android.support.design.widget.Snackbar this$0 -> a
    534:534:void <init>(android.support.design.widget.Snackbar) -> <init>
    537:541:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    544:544:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    547:547:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$9 -> android.support.design.widget.az:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    559:559:void <init>(android.support.design.widget.Snackbar,int) -> <init>
    562:563:void onAnimationStart(android.view.View) -> a
    567:568:void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.ba:
    android.support.design.widget.Snackbar this$0 -> a
    811:811:void <init>(android.support.design.widget.Snackbar) -> <init>
    814:814:boolean canSwipeDismissView(android.view.View) -> a
    822:834:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    811:811:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.Snackbar$Callback -> android.support.design.widget.bb:
    106:106:void onDismissed(android.support.design.widget.Snackbar,int) -> a
    116:116:void onShown(android.support.design.widget.Snackbar) -> a
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> mMessageView
    android.widget.Button mActionView -> mActionView
    int mMaxWidth -> mMaxWidth
    int mMaxInlineActionWidth -> mMaxInlineActionWidth
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> mOnLayoutChangeListener
    android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener mOnAttachStateChangeListener -> mOnAttachStateChangeListener
    653:654:void <init>(android.content.Context) -> <init>
    657:677:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    681:684:void onFinishInflate() -> onFinishInflate
    687:687:android.widget.TextView getMessageView() -> getMessageView
    691:691:android.widget.Button getActionView() -> getActionView
    696:726:void onMeasure(int,int) -> onMeasure
    729:738:void animateChildrenIn(int,int) -> a
    741:750:void animateChildrenOut(int,int) -> b
    754:758:void onLayout(boolean,int,int,int,int) -> onLayout
    762:766:void onAttachedToWindow() -> onAttachedToWindow
    770:774:void onDetachedFromWindow() -> onDetachedFromWindow
    777:778:void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    781:782:void setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener) -> setOnAttachStateChangeListener
    786:796:boolean updateViewsWithinLayout(int,int,int) -> a
    800:808:void updateTopBottomPadding(android.view.View,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener -> android.support.design.widget.bc:
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener -> android.support.design.widget.bd:
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.SnackbarManager -> android.support.design.widget.be:
    int MSG_TIMEOUT -> MSG_TIMEOUT
    int SHORT_DURATION_MS -> SHORT_DURATION_MS
    int LONG_DURATION_MS -> LONG_DURATION_MS
    android.support.design.widget.SnackbarManager sSnackbarManager -> sSnackbarManager
    java.lang.Object mLock -> mLock
    android.os.Handler mHandler -> mHandler
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> mCurrentSnackbar
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> mNextSnackbar
    38:41:android.support.design.widget.SnackbarManager getInstance() -> a
    50:63:void <init>() -> <init>
    71:100:void show(int,android.support.design.widget.SnackbarManager$Callback) -> a
    103:110:void dismiss(android.support.design.widget.SnackbarManager$Callback,int) -> a
    117:126:void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> a
    133:138:void onShown(android.support.design.widget.SnackbarManager$Callback) -> b
    141:146:void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> c
    149:154:void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> d
    163:165:boolean isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback) -> e
    183:195:void showNextSnackbarLocked() -> b
    198:203:boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    207:207:boolean isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> f
    211:211:boolean isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> g
    215:228:void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    231:236:void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    28:28:void access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.bf:
    android.support.design.widget.SnackbarManager this$0 -> a
    52:52:void <init>(android.support.design.widget.SnackbarManager) -> <init>
    55:60:boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.bg:
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.bh:
    java.lang.ref.WeakReference callback -> callback
    int duration -> duration
    172:175:void <init>(int,android.support.design.widget.SnackbarManager$Callback) -> <init>
    178:178:boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
    168:168:int access$102(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    168:168:java.lang.ref.WeakReference access$200(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    168:168:int access$100(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
android.support.design.widget.StateListAnimator -> android.support.design.widget.bi:
    java.util.ArrayList mTuples -> mTuples
    android.support.design.widget.StateListAnimator$Tuple mLastMatch -> mLastMatch
    android.view.animation.Animation mRunningAnimation -> mRunningAnimation
    java.lang.ref.WeakReference mViewRef -> mViewRef
    android.view.animation.Animation$AnimationListener mAnimationListener -> mAnimationListener
    26:175:void <init>() -> <init>
    61:64:void addState(int[],android.view.animation.Animation) -> a
    78:78:android.view.View getTarget() -> a
    82:92:void setTarget(android.view.View) -> a
    95:106:void clearTarget() -> c
    112:134:void setState(int[]) -> a
    137:143:void start(android.support.design.widget.StateListAnimator$Tuple) -> a
    146:153:void cancel() -> d
    167:173:void jumpToCurrentState() -> b
    26:26:android.view.animation.Animation access$000(android.support.design.widget.StateListAnimator) -> a
